local_area,investment_year,followup_year,total_businesses,total_employees,total_land_value_in_investment_year,total_land_value_in_followup_year,percent_change_in_land_value
Arbutus-Ridge,2020,2021,1112,11544,7425586015,6804464015,-8.36
Arbutus-Ridge,2020,2022,962,10139,6639293014,6330413014,-4.65
Arbutus-Ridge,2020,2023,908,10079,6506831014,6391560024,-1.77
Arbutus-Ridge,2020,2024,1019,11768,6774469014,6617529393,-2.32
Arbutus-Ridge,2021,2022,974,8073,6421703514,6678222514,3.99
Arbutus-Ridge,2021,2023,930,7967,6351251514,6733493024,6.02
Arbutus-Ridge,2021,2024,1047,9542,6397439514,6775197126,5.9
Downtown,2020,2021,19566,260528,109575593306,102524322569,-6.44
Downtown,2020,2022,19264,259798,109465220889,108545183970,-0.84
Downtown,2020,2023,22268,283961,119934369701,115449849153,-3.74
Downtown,2020,2024,23816,322442,128288214810,119868026707,-6.56
Downtown,2021,2022,20004,269266,103167174356,108824627474,5.48
Downtown,2021,2023,23010,292834,111290854069,114029255030,2.46
Downtown,2021,2024,24652,333432,119322539661,118459584878,-0.72
Dunbar-Southlands,2020,2021,537,7036,2897663001,2767148001,-4.5
Dunbar-Southlands,2020,2022,508,6998,2806690001,3043260001,8.43
Dunbar-Southlands,2020,2023,642,7577,3087761001,3267297845,5.81
Dunbar-Southlands,2020,2024,679,7704,3190943001,3301111764,3.45
Dunbar-Southlands,2021,2022,520,3022,2725278001,3086943001,13.27
Dunbar-Southlands,2021,2023,658,3598,2981936001,3319039948,11.3
Dunbar-Southlands,2021,2024,695,3787,3038286001,3308928564,8.91
Fairview,2020,2021,11722,76568,64801973211,60641942511,-6.42
Fairview,2020,2022,11399,72176,62652187009,62122421509,-0.85
Fairview,2020,2023,13093,81823,71499510511,71318419023,-0.25
Fairview,2020,2024,14514,89036,78477507211,81240411999,3.52
Fairview,2021,2022,11996,73326,66006667109,70022380509,6.08
Fairview,2021,2023,13797,81939,75695986010,81231443678,7.31
Fairview,2021,2024,15362,90374,83530223110,93579075210,12.03
Grandview-Woodland,2020,2021,3594,24330,18519823319,17645839319,-4.72
Grandview-Woodland,2020,2022,3175,20746,17287978317,17505812217,1.26
Grandview-Woodland,2020,2023,3315,21189,17408513317,18455180833,6.01
Grandview-Woodland,2020,2024,3474,23245,18426463317,18660716900,1.27
Grandview-Woodland,2021,2022,3448,21322,16568522317,17708801217,6.88
Grandview-Woodland,2021,2023,3564,21804,16557506317,18404553380,11.16
Grandview-Woodland,2021,2024,3948,24500,17620074317,18537462137,5.21
Hastings-Sunrise,2020,2021,1525,37040,9180619000,8193059800,-10.76
Hastings-Sunrise,2020,2022,1517,36372,9002111000,8653878900,-3.87
Hastings-Sunrise,2020,2023,1614,33572,9226235000,9756084862,5.74
Hastings-Sunrise,2020,2024,1834,34742,9911867000,10098409418,1.88
Hastings-Sunrise,2021,2022,1544,37367,8008843800,8714863900,8.82
Hastings-Sunrise,2021,2023,1613,34657,8190664200,9758593249,19.14
Hastings-Sunrise,2021,2024,1813,35821,8849541200,10019758322,13.22
Kensington-Cedar Cottage,2020,2021,3437,20358,13408229311,12397863911,-7.54
Kensington-Cedar Cottage,2020,2022,3256,19615,12534888911,12989005507,3.62
Kensington-Cedar Cottage,2020,2023,3239,19360,12218619709,13270038700,8.61
Kensington-Cedar Cottage,2020,2024,3454,20197,13077990611,13961564169,6.76
Kensington-Cedar Cottage,2021,2022,3665,22804,13741998714,15329601710,11.55
Kensington-Cedar Cottage,2021,2023,3637,22488,13348748911,15570824337,16.65
Kensington-Cedar Cottage,2021,2024,3936,23977,14544057614,16807231831,15.56
Kerrisdale,2020,2021,830,7033,6763841976,6336301976,-6.32
Kerrisdale,2020,2022,783,6873,6103910976,6073035976,-0.51
Kerrisdale,2020,2023,920,8911,6646121980,6731928028,1.29
Kerrisdale,2020,2024,961,9288,7140038980,6932864976,-2.9
Kerrisdale,2021,2022,799,6817,6254312976,6672617976,6.69
Kerrisdale,2021,2023,927,8742,6723500980,7313292868,8.77
Kerrisdale,2021,2024,974,9102,7188806980,7523634749,4.66
Killarney,2020,2021,523,3817,2140955000,2131581000,-0.44
Killarney,2020,2022,489,3621,1639131000,1832879000,11.82
Killarney,2020,2023,550,4018,1745942000,2017169746,15.53
Killarney,2020,2024,606,4391,2077619000,2351945628,13.2
Killarney,2021,2022,535,5797,1888509000,2083800000,10.34
Killarney,2021,2023,603,6254,1998208000,2282604344,14.23
Killarney,2021,2024,679,7693,2443566000,2750945676,12.58
Kitsilano,2020,2021,5545,42111,38235961010,36205657208,-5.31
Kitsilano,2020,2022,5176,39511,36040718610,37094100508,2.92
Kitsilano,2020,2023,5697,42545,37926386710,40712082681,7.35
Kitsilano,2020,2024,5942,48219,39792704311,41261480049,3.69
Kitsilano,2021,2022,5221,39014,34561885608,37579895508,8.73
Kitsilano,2021,2023,5748,42316,36081994108,41187775206,14.15
Kitsilano,2021,2024,5962,47596,37744271509,41561791803,10.11
Marpole,2020,2021,3057,30227,16735733800,15314111800,-8.49
Marpole,2020,2022,2960,29461,16098163800,16188144600,0.56
Marpole,2020,2023,3495,34346,16793093800,17871658341,6.42
Marpole,2020,2024,3990,40157,18151031400,18182703936,0.17
Marpole,2021,2022,3226,30938,15237452600,16754441200,9.96
Marpole,2021,2023,3807,36171,15931297600,18539027298,16.37
Marpole,2021,2024,4310,42613,17057987800,18707174309,9.67
Mount Pleasant,2020,2021,4698,48422,26671080239,25500499139,-4.39
Mount Pleasant,2020,2022,4485,46263,25634041037,26914146337,4.99
Mount Pleasant,2020,2023,5018,51671,27287888637,29958170866,9.79
Mount Pleasant,2020,2024,5432,58989,28727276639,32104886970,11.76
Mount Pleasant,2021,2022,4597,44920,24891692039,27057614339,8.7
Mount Pleasant,2021,2023,5181,50190,26312699439,29838200525,13.4
Mount Pleasant,2021,2024,5549,55993,27689017642,32043752048,15.73
Oakridge,2020,2021,308,3583,3888850000,3961140000,1.86
Oakridge,2020,2022,301,3483,3801355000,3936282000,3.55
Oakridge,2020,2023,296,3468,3674994000,3763151434,2.4
Oakridge,2020,2024,325,4129,4413284000,4318954472,-2.14
Oakridge,2021,2022,387,3712,4067342000,4145706000,1.93
Oakridge,2021,2023,381,3688,3941265000,3984244997,1.09
Oakridge,2021,2024,440,4359,4553896000,4540525060,-0.29
Renfrew-Collingwood,2020,2021,3269,33752,12490324020,11605021020,-7.09
Renfrew-Collingwood,2020,2022,2930,30007,11245790020,11200796021,-0.4
Renfrew-Collingwood,2020,2023,3093,30667,11736295020,12099607022,3.1
Renfrew-Collingwood,2020,2024,3615,33809,13467731014,13196007722,-2.02
Renfrew-Collingwood,2021,2022,2915,32693,10724551020,11496142021,7.19
Renfrew-Collingwood,2021,2023,3089,33465,10836453020,12389819022,14.33
Renfrew-Collingwood,2021,2024,3605,36659,12318651014,13540643394,9.92
Riley Park,2020,2021,2037,10190,7727710000,7434951000,-3.79
Riley Park,2020,2022,1819,9207,7248302000,7608915000,4.98
Riley Park,2020,2023,2107,10857,7841002000,8574691579,9.36
Riley Park,2020,2024,2231,12137,8299394000,9050018036,9.04
Riley Park,2021,2022,2025,10235,7827530000,8666009000,10.71
Riley Park,2021,2023,2316,11714,8407498000,9619737390,14.42
Riley Park,2021,2024,2432,12813,8899246000,9963744070,11.96
Shaughnessy,2020,2021,323,2924,2455096002,2281725002,-7.06
Shaughnessy,2020,2022,323,2928,2472716002,2491967002,0.78
Shaughnessy,2020,2023,346,3083,2595513001,2864200510,10.35
Shaughnessy,2020,2024,344,3110,2639585001,2823631980,6.97
Shaughnessy,2021,2022,397,2820,2641655002,2871730002,8.71
Shaughnessy,2021,2023,416,2940,2763619001,3362824558,21.68
Shaughnessy,2021,2024,390,2904,2757807001,3234700356,17.29
South Cambie,2020,2021,399,1968,2997622000,3027393000,0.99
South Cambie,2020,2022,405,1881,3543873000,3837310000,8.28
South Cambie,2020,2023,459,2203,3719435000,3932884137,5.74
South Cambie,2020,2024,476,2393,3800667000,4218634949,11
South Cambie,2021,2022,436,2018,3734562000,4048097000,8.4
South Cambie,2021,2023,489,2329,3921069000,4204875472,7.24
South Cambie,2021,2024,525,2648,4117598000,4544676273,10.37
Strathcona,2020,2021,3358,41035,17084815905,15735544310,-7.9
Strathcona,2020,2022,3026,32641,15759838509,16239627914,3.04
Strathcona,2020,2023,3526,37043,17295266713,17350349816,0.32
Strathcona,2020,2024,3539,37143,17448787509,17145210211,-1.74
Strathcona,2021,2022,3254,35700,14307615809,15801398910,10.44
Strathcona,2021,2023,3848,41001,15518327611,16888111725,8.83
Strathcona,2021,2024,3825,41272,15786542607,16617189707,5.26
Sunset,2020,2021,1940,14399,8749537200,8160225300,-6.74
Sunset,2020,2022,1838,13816,8349902200,8883337400,6.39
Sunset,2020,2023,2038,14861,8898499200,10626418472,19.42
Sunset,2020,2024,2322,16051,9138054200,10314086630,12.87
Sunset,2021,2022,1886,18002,7897466300,8940275400,13.2
Sunset,2021,2023,2090,19079,8367257300,10711879477,28.02
Sunset,2021,2024,2366,20380,8607026300,10321958748,19.92
Victoria-Fraserview,2020,2021,1986,12871,6589500000,6446959000,-2.16
Victoria-Fraserview,2020,2022,1918,12532,6458703000,7568979000,17.19
Victoria-Fraserview,2020,2023,1935,12555,6521684000,8790400784,34.79
Victoria-Fraserview,2020,2024,1770,11013,5331244000,6813405760,27.8
Victoria-Fraserview,2021,2022,1853,12012,6212734000,7457040000,20.03
Victoria-Fraserview,2021,2023,1856,12016,6236095000,8613344936,38.12
Victoria-Fraserview,2021,2024,1785,10738,5123443000,6712082560,31.01
West End,2020,2021,3852,33907,41827829522,38587537022,-7.75
West End,2020,2022,3627,31767,39729548522,37298626022,-6.12
West End,2020,2023,4044,37121,43092160522,37779070580,-12.33
West End,2020,2024,4638,43167,44671076524,39383837192,-11.84
West End,2021,2022,3699,32667,37422509324,38233985024,2.17
West End,2021,2023,4130,37964,40711487324,38726656849,-4.88
West End,2021,2024,4695,43243,42398293026,40293146845,-4.97
West Point Grey,2020,2021,620,3283,4618502000,4206722000,-8.92
West Point Grey,2020,2022,604,3221,4490677000,4574210000,1.86
West Point Grey,2020,2023,710,3698,5019196000,5500524627,9.59
West Point Grey,2020,2024,793,4137,5606314000,5854985912,4.44
West Point Grey,2021,2022,622,3144,4268122000,4753011000,11.36
West Point Grey,2021,2023,753,3708,4740332000,5654555625,19.29
West Point Grey,2021,2024,835,4114,5195917000,5897757961,13.51
null,2020,2021,561,7124,11415682100,10678331300,-6.46
null,2020,2022,348,4254,7278422700,7969066100,9.49
null,2020,2023,357,4400,7824295300,8543651362,9.19
null,2020,2024,507,6690,9942656100,10764675770,8.27
null,2021,2022,777,6986,9688240607,10988620307,13.42
null,2021,2023,820,7498,10455907608,12126382294,15.98
null,2021,2024,1146,11040,13368661011,15458420134,15.63
null,2022,2023,88476,880109,471103007218,477181102377,1.29
null,2022,2024,96487,990202,499176097204,499024560029,-0.03
null,2023,2024,101090,11750111,573647919730,567261266106,-1.11